0 verbose cli C:\Program Files\nodejs\node.exe C:\Users\yr103482\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.3
2 info using node@v20.16.0
3 silly config load:file:C:\Users\yr103482\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\prestaclub\frontend\Sistema-Prestaclub-v2-FRONTEND-main\.npmrc
5 silly config load:file:C:\Users\yr103482\.npmrc
6 silly config load:file:C:\Users\yr103482\AppData\Roaming\npm\etc\npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm" "--prefer-offline"
9 verbose logfile logs-max:10 dir:C:\prestaclub\frontend\Sistema-Prestaclub-v2-FRONTEND-main\.npm\_logs\2024-09-10T16_57_03_442Z-
10 verbose logfile C:\prestaclub\frontend\Sistema-Prestaclub-v2-FRONTEND-main\.npm\_logs\2024-09-10T16_57_03_442Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 1162ms
15 silly reify moves {}
16 silly audit bulk request {
16 silly audit   '@ampproject/remapping': [ '2.3.0' ],
1930 http fetch GET 200 https://registry.npmjs.org/d3-interpolate/-/d3-interpolate-3.0.1.tgz 26839ms (cache miss)
1931 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-regenerator/-/plugin-transform-regenerator-7.24.7.tgz 26901ms (cache miss)
1932 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-reserved-words/-/plugin-transform-reserved-words-7.24.7.tgz 26914ms (cache miss)
1933 http fetch GET 200 https://registry.npmjs.org/hyperdyperid/-/hyperdyperid-1.2.0.tgz 27599ms (cache miss)
1934 http fetch GET 200 https://registry.npmjs.org/@floating-ui/dom/-/dom-1.6.10.tgz 27272ms (cache miss)
1935 http fetch GET 200 https://registry.npmjs.org/postcss/-/postcss-8.4.41.tgz 27790ms (cache miss)
1936 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-property-literals/-/plugin-transform-property-literals-7.24.7.tgz 27332ms (cache miss)
1937 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-shorthand-properties/-/plugin-transform-shorthand-properties-7.24.7.tgz 27365ms (cache miss)
1938 http fetch GET 200 https://registry.npmjs.org/js-yaml/-/js-yaml-4.1.0.tgz 27786ms (cache miss)
1939 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-template-literals/-/plugin-transform-template-literals-7.24.7.tgz 27516ms (cache miss)
1940 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-private-property-in-object/-/plugin-transform-private-property-in-object-7.24.7.tgz 27522ms (cache miss)
1941 http fetch GET 200 https://registry.npmjs.org/jiti/-/jiti-1.21.6.tgz 28157ms (cache miss)
1942 http fetch GET 200 https://registry.npmjs.org/@pkgjs/parseargs/-/parseargs-0.11.0.tgz 27911ms (cache miss)
1943 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-object-super/-/plugin-transform-object-super-7.24.7.tgz 27799ms (cache miss)
1944 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-private-methods/-/plugin-transform-private-methods-7.24.7.tgz 27882ms (cache miss)
1945 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-spread/-/plugin-transform-spread-7.24.7.tgz 27930ms (cache miss)
1946 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-sticky-regex/-/plugin-transform-sticky-regex-7.24.7.tgz 28070ms (cache miss)
1947 http fetch GET 200 https://registry.npmjs.org/engine.io/-/engine.io-6.5.5.tgz 28393ms (cache miss)
1948 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-named-capturing-groups-regex/-/plugin-transform-named-capturing-groups-regex-7.24.7.tgz 28133ms (cache miss)
1949 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-private-property-in-object/-/plugin-syntax-private-property-in-object-7.14.5.tgz 28136ms (cache miss)
1950 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-unicode-sets-regex/-/plugin-syntax-unicode-sets-regex-7.18.6.tgz 28138ms (cache miss)
1951 http fetch GET 200 https://registry.npmjs.org/@floating-ui/core/-/core-1.6.7.tgz 28246ms (cache miss)
1952 http fetch GET 200 https://registry.npmjs.org/d3-transition/-/d3-transition-3.0.1.tgz 28577ms (cache miss)
1953 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-object-rest-spread/-/plugin-syntax-object-rest-spread-7.8.3.tgz 28252ms (cache miss)
1954 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-top-level-await/-/plugin-syntax-top-level-await-7.14.5.tgz 28251ms (cache miss)
1955 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-logical-assignment-operators/-/plugin-syntax-logical-assignment-operators-7.10.4.tgz 28272ms (cache miss)
1956 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-optional-catch-binding/-/plugin-syntax-optional-catch-binding-7.8.3.tgz 28296ms (cache miss)
1957 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-numeric-separator/-/plugin-transform-numeric-separator-7.24.7.tgz 28338ms (cache miss)
1958 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-optional-chaining/-/plugin-syntax-optional-chaining-7.8.3.tgz 28300ms (cache miss)
1959 http fetch GET 200 https://registry.npmjs.org/htmlparser2/-/htmlparser2-8.0.2.tgz 28733ms (cache miss)
1960 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-nullish-coalescing-operator/-/plugin-syntax-nullish-coalescing-operator-7.8.3.tgz 28346ms (cache miss)
1961 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-json-strings/-/plugin-syntax-json-strings-7.8.3.tgz 28354ms (cache miss)
1962 http fetch GET 200 https://registry.npmjs.org/@jridgewell/trace-mapping/-/trace-mapping-0.3.25.tgz 28507ms (cache miss)
1963 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-import-meta/-/plugin-syntax-import-meta-7.10.4.tgz 28371ms (cache miss)
1964 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-nullish-coalescing-operator/-/plugin-transform-nullish-coalescing-operator-7.24.7.tgz 28419ms (cache miss)
1965 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-export-namespace-from/-/plugin-syntax-export-namespace-from-7.8.3.tgz 28381ms (cache miss)
1966 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-numeric-separator/-/plugin-syntax-numeric-separator-7.10.4.tgz 28384ms (cache miss)
1967 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-async-generators/-/plugin-syntax-async-generators-7.8.4.tgz 28402ms (cache miss)
1968 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-dynamic-import/-/plugin-syntax-dynamic-import-7.8.3.tgz 28403ms (cache miss)
1969 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-class-properties/-/plugin-syntax-class-properties-7.12.13.tgz 28429ms (cache miss)
1970 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-proposal-private-property-in-object/-/plugin-proposal-private-property-in-object-7.21.0-placeholder-for-preset-env.2.tgz 28431ms (cache miss)
1971 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-class-static-block/-/plugin-syntax-class-static-block-7.14.5.tgz 28446ms (cache miss)
1972 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-object-rest-spread/-/plugin-transform-object-rest-spread-7.24.7.tgz 28509ms (cache miss)
1973 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-modules-umd/-/plugin-transform-modules-umd-7.24.7.tgz 28510ms (cache miss)
1974 http fetch GET 200 https://registry.npmjs.org/@babel/highlight/-/highlight-7.24.7.tgz 28465ms (cache miss)
1975 http fetch GET 200 https://registry.npmjs.org/@babel/helper-split-export-declaration/-/helper-split-export-declaration-7.24.7.tgz 28457ms (cache miss)
1976 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.24.8.tgz 28473ms (cache miss)
1977 http fetch GET 200 https://registry.npmjs.org/@babel/helper-simple-access/-/helper-simple-access-7.24.7.tgz 28476ms (cache miss)
1978 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-modules-amd/-/plugin-transform-modules-amd-7.24.7.tgz 28559ms (cache miss)
1979 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-optional-catch-binding/-/plugin-transform-optional-catch-binding-7.24.7.tgz 28643ms (cache miss)
1980 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.24.7.tgz 28586ms (cache miss)
1981 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-option/-/helper-validator-option-7.24.8.tgz 28657ms (cache miss)
1982 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-new-target/-/plugin-transform-new-target-7.24.7.tgz 28986ms (cache miss)
1983 http fetch GET 200 https://registry.npmjs.org/@ngx-translate/http-loader/-/http-loader-8.0.0.tgz 29130ms (cache miss)
1984 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-imports/-/helper-module-imports-7.24.7.tgz 28970ms (cache miss)
1985 http fetch GET 200 https://registry.npmjs.org/angular-draggable-droppable/-/angular-draggable-droppable-8.0.0.tgz 29398ms (cache miss)
1986 http fetch GET 200 https://registry.npmjs.org/calendar-utils/-/calendar-utils-0.10.4.tgz 29438ms (cache miss)
1987 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-json-strings/-/plugin-transform-json-strings-7.24.7.tgz 29212ms (cache miss)
1988 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-member-expression-literals/-/plugin-transform-member-expression-literals-7.24.7.tgz 29239ms (cache miss)
1989 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-function-name/-/plugin-transform-function-name-7.25.1.tgz 29291ms (cache miss)
1990 http fetch GET 200 https://registry.npmjs.org/@babel/helper-compilation-targets/-/helper-compilation-targets-7.25.2.tgz 29216ms (cache miss)
1991 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-modules-systemjs/-/plugin-transform-modules-systemjs-7.25.0.tgz 29346ms (cache miss)
1992 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-logical-assignment-operators/-/plugin-transform-logical-assignment-operators-7.24.7.tgz 29399ms (cache miss)
1993 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-duplicate-keys/-/plugin-transform-duplicate-keys-7.24.7.tgz 29404ms (cache miss)
1994 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-duplicate-named-capturing-groups-regex/-/plugin-transform-duplicate-named-capturing-groups-regex-7.25.0.tgz 29430ms (cache miss)
1995 http fetch GET 200 https://registry.npmjs.org/@vitejs/plugin-basic-ssl/-/plugin-basic-ssl-1.1.0.tgz 29658ms (cache miss)
1996 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-dynamic-import/-/plugin-transform-dynamic-import-7.24.7.tgz 29464ms (cache miss)
1997 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-block-scoped-functions/-/plugin-transform-block-scoped-functions-7.24.7.tgz 29497ms (cache miss)
1998 http fetch GET 200 https://registry.npmjs.org/@babel/code-frame/-/code-frame-7.24.7.tgz 29419ms (cache miss)
1999 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-computed-properties/-/plugin-transform-computed-properties-7.24.7.tgz 29615ms (cache miss)
2000 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-dotall-regex/-/plugin-transform-dotall-regex-7.24.7.tgz 29634ms (cache miss)
2001 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-literals/-/plugin-transform-literals-7.25.2.tgz 29648ms (cache miss)
2002 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-exponentiation-operator/-/plugin-transform-exponentiation-operator-7.24.7.tgz 29669ms (cache miss)
2003 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-optional-chaining/-/plugin-transform-optional-chaining-7.24.8.tgz 29699ms (cache miss)
2004 http fetch GET 200 https://registry.npmjs.org/fs-extra/-/fs-extra-8.1.0.tgz 30112ms (cache miss)
2005 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-export-namespace-from/-/plugin-transform-export-namespace-from-7.24.7.tgz 29732ms (cache miss)
2006 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-class-properties/-/plugin-transform-class-properties-7.24.7.tgz 29725ms (cache miss)
2007 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-arrow-functions/-/plugin-transform-arrow-functions-7.24.7.tgz 29742ms (cache miss)
2008 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-for-of/-/plugin-transform-for-of-7.24.7.tgz 29761ms (cache miss)
2009 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-destructuring/-/plugin-transform-destructuring-7.24.8.tgz 29851ms (cache miss)
2010 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-async-to-generator/-/plugin-transform-async-to-generator-7.24.7.tgz 29888ms (cache miss)
2011 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-firefox-class-in-computed-class-key/-/plugin-bugfix-firefox-class-in-computed-class-key-7.25.3.tgz 29885ms (cache miss)
2012 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-safari-class-field-initializer-scope/-/plugin-bugfix-safari-class-field-initializer-scope-7.25.0.tgz 29890ms (cache miss)
2013 http fetch GET 200 https://registry.npmjs.org/serve-index/-/serve-index-1.9.1.tgz 30561ms (cache miss)
2014 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-v8-spread-parameters-in-optional-chaining/-/plugin-bugfix-v8-spread-parameters-in-optional-chaining-7.24.7.tgz 29902ms (cache miss)
2015 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-v8-static-class-fields-redefine-readonly/-/plugin-bugfix-v8-static-class-fields-redefine-readonly-7.25.0.tgz 29948ms (cache miss)
2016 http fetch GET 200 https://registry.npmjs.org/@babel/helper-wrap-function/-/helper-wrap-function-7.25.0.tgz 29946ms (cache miss)
2017 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-class-static-block/-/plugin-transform-class-static-block-7.24.7.tgz 29980ms (cache miss)
2018 http fetch GET 200 https://registry.npmjs.org/@babel/helper-skip-transparent-expression-wrappers/-/helper-skip-transparent-expression-wrappers-7.24.7.tgz 29958ms (cache miss)
2019 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-import-assertions/-/plugin-syntax-import-assertions-7.24.7.tgz 30000ms (cache miss)
2020 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-bugfix-safari-id-destructuring-collision-in-function-expression/-/plugin-bugfix-safari-id-destructuring-collision-in-function-expression-7.25.0.tgz 30003ms (cache miss)
2021 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-syntax-import-attributes/-/plugin-syntax-import-attributes-7.24.7.tgz 30012ms (cache miss)
2022 http fetch GET 200 https://registry.npmjs.org/@babel/helper-replace-supers/-/helper-replace-supers-7.25.0.tgz 30012ms (cache miss)
2023 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-async-generator-functions/-/plugin-transform-async-generator-functions-7.25.0.tgz 30075ms (cache miss)
2024 http fetch GET 200 https://registry.npmjs.org/@babel/helper-remap-async-to-generator/-/helper-remap-async-to-generator-7.25.0.tgz 30052ms (cache miss)
2025 http fetch GET 200 https://registry.npmjs.org/d3-time-format/-/d3-time-format-3.0.0.tgz 30473ms (cache miss)
2026 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-parameters/-/plugin-transform-parameters-7.24.7.tgz 30176ms (cache miss)
2027 http fetch GET 200 https://registry.npmjs.org/d3-hierarchy/-/d3-hierarchy-3.1.2.tgz 30544ms (cache miss)
2028 http fetch GET 200 https://registry.npmjs.org/@babel/helper-member-expression-to-functions/-/helper-member-expression-to-functions-7.24.8.tgz 30183ms (cache miss)
2029 http fetch GET 200 https://registry.npmjs.org/@babel/helper-optimise-call-expression/-/helper-optimise-call-expression-7.24.7.tgz 30206ms (cache miss)
2030 http fetch GET 200 https://registry.npmjs.org/@babel/helper-plugin-utils/-/helper-plugin-utils-7.24.8.tgz 30235ms (cache miss)
2031 http fetch GET 200 https://registry.npmjs.org/angular-resizable-element/-/angular-resizable-element-7.0.2.tgz 30569ms (cache miss)
2032 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 30237ms (cache miss)
2033 http fetch GET 200 https://registry.npmjs.org/@discoveryjs/json-ext/-/json-ext-0.6.1.tgz 30429ms (cache miss)
2034 http fetch GET 200 https://registry.npmjs.org/@angular-devkit/build-webpack/-/build-webpack-0.1802.3.tgz 30272ms (cache miss)
2035 http fetch GET 200 https://registry.npmjs.org/@babel/compat-data/-/compat-data-7.25.2.tgz 30286ms (cache miss)
2036 http fetch GET 200 https://registry.npmjs.org/@babel/helper-annotate-as-pure/-/helper-annotate-as-pure-7.24.7.tgz 30414ms (cache miss)
2037 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 30388ms (cache miss)
2038 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 30441ms (cache miss)
2039 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-modules-commonjs/-/plugin-transform-modules-commonjs-7.24.8.tgz 30570ms (cache miss)
2040 http fetch GET 200 https://registry.npmjs.org/@babel/template/-/template-7.25.0.tgz 30619ms (cache miss)
2041 http fetch GET 200 https://registry.npmjs.org/@ampproject/remapping/-/remapping-2.3.0.tgz 30519ms (cache miss)
2042 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-classes/-/plugin-transform-classes-7.25.0.tgz 30713ms (cache miss)
2043 http fetch GET 200 https://registry.npmjs.org/needle/-/needle-3.3.1.tgz 31223ms (cache miss)
2044 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 30616ms (cache miss)
2045 http fetch GET 200 https://registry.npmjs.org/@babel/helper-builder-binary-assignment-operator-visitor/-/helper-builder-binary-assignment-operator-visitor-7.24.7.tgz 30698ms (cache miss)
2046 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 30739ms (cache miss)
2047 http fetch GET 200 https://registry.npmjs.org/bonjour-service/-/bonjour-service-1.2.1.tgz 31193ms (cache miss)
2048 http fetch GET 200 https://registry.npmjs.org/ip-address/-/ip-address-9.0.5.tgz 31378ms (cache miss)
2049 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 30939ms (cache miss)
2050 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 30968ms (cache miss)
2051 http fetch GET 200 https://registry.npmjs.org/@babel/helper-create-regexp-features-plugin/-/helper-create-regexp-features-plugin-7.25.2.tgz 31087ms (cache miss)
2052 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-block-scoping/-/plugin-transform-block-scoping-7.25.0.tgz 31351ms (cache miss)
2053 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 31370ms (cache miss)
2054 http fetch GET 200 https://registry.npmjs.org/punycode/-/punycode-2.3.1.tgz 31555ms (cache miss)
2055 http fetch GET 200 https://registry.npmjs.org/istanbul-reports/-/istanbul-reports-3.1.7.tgz 32230ms (cache miss)
2056 http fetch GET 200 https://registry.npmjs.org/enhanced-resolve/-/enhanced-resolve-5.17.1.tgz 32145ms (cache miss)
2057 http fetch GET 200 https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-2.3.1.tgz 31701ms (cache miss)
2058 http fetch GET 200 https://registry.npmjs.org/@babel/plugin-transform-runtime/-/plugin-transform-runtime-7.24.7.tgz 31962ms (cache miss)
2059 http fetch GET 200 https://registry.npmjs.org/msgpackr/-/msgpackr-1.11.0.tgz 32477ms (cache miss)
2060 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 31962ms (cache miss)
2061 http fetch GET 200 https://registry.npmjs.org/json-schema-traverse/-/json-schema-traverse-0.4.1.tgz 31969ms (cache miss)
2062 http fetch GET 200 https://registry.npmjs.org/@sigstore/protobuf-specs/-/protobuf-specs-0.3.2.tgz 32291ms (cache miss)
2063 http fetch GET 200 https://registry.npmjs.org/fs-minipass/-/fs-minipass-2.1.0.tgz 32533ms (cache miss)
2064 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-1.0.4.tgz 32725ms (cache miss)
2065 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 32744ms (cache miss)
2066 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 32830ms (cache miss)
2067 http fetch GET 200 https://registry.npmjs.org/svg.select.js/-/svg.select.js-2.1.2.tgz 32931ms (cache miss)
2068 http fetch GET 200 https://registry.npmjs.org/@babel/helper-module-transforms/-/helper-module-transforms-7.25.2.tgz 33008ms (cache miss)
2069 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-6.2.1.tgz 32932ms (cache miss)
2070 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 32981ms (cache miss)
2071 http fetch GET 200 https://registry.npmjs.org/is-fullwidth-code-point/-/is-fullwidth-code-point-3.0.0.tgz 33075ms (cache miss)
2072 http fetch GET 200 https://registry.npmjs.org/http-proxy-middleware/-/http-proxy-middleware-3.0.0.tgz 33653ms (cache miss)
2073 http fetch GET 200 https://registry.npmjs.org/@webassemblyjs/ast/-/ast-1.12.1.tgz 33506ms (cache miss)
2074 http fetch GET 200 https://registry.npmjs.org/angular-datatables/-/angular-datatables-17.1.0.tgz 33585ms (cache miss)
2075 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 33181ms (cache miss)
2076 http fetch GET 200 https://registry.npmjs.org/setprototypeof/-/setprototypeof-1.1.0.tgz 33302ms (cache miss)
2077 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 33312ms (cache miss)
2078 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.18.0.tgz 33314ms (cache miss)
2079 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-5.0.0.tgz 33344ms (cache miss)
2080 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 33320ms (cache miss)
2081 http fetch GET 200 https://registry.npmjs.org/http-errors/-/http-errors-1.6.3.tgz 33341ms (cache miss)
2082 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 33411ms (cache miss)
2083 http fetch GET 200 https://registry.npmjs.org/parse5/-/parse5-7.1.2.tgz 34135ms (cache miss)
2084 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.21.5.tgz 33515ms (cache miss)
2085 http fetch GET 200 https://registry.npmjs.org/statuses/-/statuses-2.0.1.tgz 33559ms (cache miss)
2086 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 33572ms (cache miss)
2087 http fetch GET 200 https://registry.npmjs.org/inherits/-/inherits-2.0.3.tgz 33656ms (cache miss)
2088 http fetch GET 200 https://registry.npmjs.org/signal-exit/-/signal-exit-3.0.7.tgz 33839ms (cache miss)
2089 http fetch GET 200 https://registry.npmjs.org/ajv-formats/-/ajv-formats-2.1.1.tgz 33876ms (cache miss)
2090 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.0.0.tgz 33876ms (cache miss)
2091 http fetch GET 200 https://registry.npmjs.org/depd/-/depd-1.1.2.tgz 34010ms (cache miss)
2092 http fetch GET 200 https://registry.npmjs.org/fast-glob/-/fast-glob-3.3.2.tgz 34568ms (cache miss)
2093 http fetch GET 200 https://registry.npmjs.org/mime/-/mime-1.6.0.tgz 34110ms (cache miss)
2094 http fetch GET 200 https://registry.npmjs.org/@babel/helper-define-polyfill-provider/-/helper-define-polyfill-provider-0.6.2.tgz 34310ms (cache miss)
2095 http fetch GET 200 https://registry.npmjs.org/@tufjs/models/-/models-2.0.1.tgz 34685ms (cache miss)
2096 http fetch GET 200 https://registry.npmjs.org/json-parse-even-better-errors/-/json-parse-even-better-errors-2.3.1.tgz 34363ms (cache miss)
2097 http fetch GET 200 https://registry.npmjs.org/jsesc/-/jsesc-0.5.0.tgz 34599ms (cache miss)
2098 http fetch GET 200 https://registry.npmjs.org/retry/-/retry-0.13.1.tgz 34604ms (cache miss)
2099 http fetch GET 200 https://registry.npmjs.org/color-name/-/color-name-1.1.4.tgz 34727ms (cache miss)
2100 http fetch GET 200 https://registry.npmjs.org/isexe/-/isexe-3.1.1.tgz 34802ms (cache miss)
2101 http fetch GET 200 https://registry.npmjs.org/color-convert/-/color-convert-2.0.1.tgz 34845ms (cache miss)
2102 http fetch GET 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-4.3.0.tgz 34852ms (cache miss)
2103 http fetch GET 200 https://registry.npmjs.org/has-flag/-/has-flag-4.0.0.tgz 34930ms (cache miss)
2104 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 34977ms (cache miss)
2105 http fetch GET 200 https://registry.npmjs.org/which/-/which-4.0.0.tgz 35001ms (cache miss)
2106 http fetch GET 200 https://registry.npmjs.org/@babel/helper-create-class-features-plugin/-/helper-create-class-features-plugin-7.25.0.tgz 35129ms (cache miss)
2107 http fetch GET 200 https://registry.npmjs.org/d3-selection/-/d3-selection-3.0.0.tgz 35616ms (cache miss)
2108 http fetch GET 200 https://registry.npmjs.org/ipaddr.js/-/ipaddr.js-1.9.1.tgz 35180ms (cache miss)
2109 http fetch GET 200 https://registry.npmjs.org/cosmiconfig/-/cosmiconfig-9.0.0.tgz 35767ms (cache miss)
2110 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 35386ms (cache miss)
2111 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 35388ms (cache miss)
2112 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 35528ms (cache miss)
2113 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 35528ms (cache miss)
2114 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 35613ms (cache miss)
2115 http fetch GET 200 https://registry.npmjs.org/schema-utils/-/schema-utils-3.3.0.tgz 35781ms (cache miss)
2116 http fetch GET 200 https://registry.npmjs.org/chalk/-/chalk-4.1.2.tgz 35718ms (cache miss)
2117 http fetch GET 200 https://registry.npmjs.org/@ngtools/webpack/-/webpack-18.2.3.tgz 36147ms (cache miss)
2118 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 35810ms (cache miss)
2119 http fetch GET 200 https://registry.npmjs.org/yallist/-/yallist-4.0.0.tgz 35812ms (cache miss)
2120 http fetch GET 200 https://registry.npmjs.org/string-width/-/string-width-7.2.0.tgz 35857ms (cache miss)
2121 http fetch GET 200 https://registry.npmjs.org/@angular/platform-browser-dynamic/-/platform-browser-dynamic-18.2.0.tgz 35992ms (cache miss)
2122 http fetch GET 200 https://registry.npmjs.org/wrap-ansi/-/wrap-ansi-9.0.0.tgz 35879ms (cache miss)
2123 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.0.1.tgz 35898ms (cache miss)
2124 http fetch GET 200 https://registry.npmjs.org/slice-ansi/-/slice-ansi-7.1.0.tgz 35978ms (cache miss)
